A resume is a concise, informative summary of your abilities, education, and experience. It should highlight your strongest assets and skills, and differentiate you from other candidates seeking similar positions. Although it alone won’t get you a job or internship, a good resume is an important factor in obtaining an interview. Tailor your resume to the type of position you’re seeking. This doesn’t mean that all of your experiences must relate directly, but your resume should reflect the types of skills the employer would value.

Draft a resume using one of the MCS templates.
Attend a Resume Workshop to learn the ins and outs of getting started. See the MCS events calendar for dates or view the recorded MCS Resume Webinar.
Get advice via drop-ins, Monday-Friday, 2:00-4:00pm. Ask quick career-related questions and have an advisor review your resume.
Look for industry-specific resume review clinics, listed on our events calendar in employer events.
Quick Tips
RESUME LANGUAGE SHOULD BE:
Specific rather than general
Active rather than passive
Written to express not impress
Articulate rather than “flowery”
Fact-based (quantify and qualify)
Written for people who / systems that scan quickly
TOP FIVE RESUME MISTAKES:
Spelling and grammar errors
Missing email and phone information
Using passive language instead of “action” words
Not well organized, concise, or easy to skim
Not demonstrating results
DON’T:
Use personal pronouns (such as I or We)
Abbreviate
Use a narrative style
Use slang or colloquialisms
Include a picture
Include age or gender
List references
Start each line with a date
DO:
Be consistent in format and content
Make it easy to read and follow, balancing white space
Use consistent spacing, underlining, italics, bold, and capitalization for emphasis
List headings (such as Experience) in order of importance
Within headings, list information in reverse chronological order (most recent first)
Avoid information gaps such as a missing summer
Be sure that your formatting will translate properly if converted to a .pdf
PLAN TO WORK INTERNATIONALLY?
Resume guidelines can vary from country to country. See our international resources, including Interstride.

Action Verbs
LEADERSHIP							
Accomplished	Achieved	Administered	Analyzed	Assigned	Attained	Chaired	Consolidated
Contracted	Coordinated	Delegated	Developed	Directed	Earned	Evaluated	Executed
Handled	Headed	Impacted	Improved	Increased	Led	Mastered	Orchestrated
Organized	Oversaw	Planned	Predicted	Prioritized	Produced	Proved	Recommended
Regulated	Reorganized	Reviewed	Scheduled	Spearheaded	Strengthened	Supervised	Surpassed
COMMUNICATION							
Addressed	Arbitrated	Arranged	Authored	Collaborated	Convinced	Corresponded	Delivered
Developed	Directed	Documented	Drafted	Edited	Energized	Enlisted	Formulated
Influenced	Interpreted	Lectured	Liaised	Mediated	Moderated	Negotiated	Persuaded
Presented	Promoted	Publicized	Reconciled	Recruited	Reported	Rewrote	Spoke
Suggested	Synthesized	Translated	Verbalized	Wrote			
RESEARCH							
Clarified	Collected	Concluded	Conducted	Constructed	Critiqued	Derived	Determined
Diagnosed	Discovered	Evaluated	Examined	Extracted	Formed	Identified	Inspected
Interpreted	Interviewed	Investigated	Modeled	Organized	Resolved	Reviewed	Summarized
Surveyed	Systematized	Tested					
TECHNICAL							
Assembled	Built	Calculated	Computed	Designed	Devised	Engineered	Fabricated
Installed	Maintained	Operated	Optimized	Overhauled	Programmed	Remodeled	Repaired
Solved	Standardized	Streamlined	Upgraded				
TEACHING							
Adapted	Advised	Clarified	Coached	Communicated	Coordinated	Demystified	Developed
Enabled	Encouraged	Evaluated	Explained	Facilitated	Guided	Informed	Instructed
Persuaded	Set Goals	Stimulated	Studied	Taught	Trained		
QUANTITATIVE							
Administered	Allocated	Analyzed	Appraised	Audited	Balanced	Budgeted	Calculated
Computed	Developed	Forecasted	Managed	Marketed	Maximized	Minimized	Planned
Projected	Researched						
CREATIVE							
Acted	Composed	Conceived	Conceptualized	Created	Customized	Designed	Developed
Directed	Established	Fashioned	Founded	Illustrated	Initiated	Instituted	Integrated
Introduced	Invented	Originated	Performed	Planned	Published	Redesigned	Revised
Revitalized	Shaped	Visualized					
HELPING							
Assessed	Assisted	Clarified	Coached	Counseled	Demonstrated	Diagnosed	Educated
Enhanced	Expedited	Facilitated	Familiarized	Guided	Motivated	Participated	Proposed
Provided	Referred	Rehabilitated	Represented	Served	Supported		
ORGANIZATIONAL							
Approved	Accelerated	Added	Arranged	Broadened	Cataloged	Centralized	Changed
Classified	Collected	Compiled	Completed	Controlled	Defined	Dispatched	Executed
Expanded	Gained	Gathered	Generated	Implemented	Inspected	Launched	Monitored
Operated	Organized	Prepared	Processed	Purchased	Recorded	Reduced	Reinforced
Retrieved	Screened	Selected	Simplified	Sold	Specified	Steered	Structured
Systematized	Tabulated	Unified	Updated	Utilized	Validated	Verified	
// deployment time, uptime, cost, test coverage, latency, or number of services/tasks?
